Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ATTRIBUTE
    BAD_CARACTER
    BOOLEAN_AND
    BOOLEAN_OR
    COALESCE_EQUAL
    COMMENT
    CONSTANT_ENCAPSED_STRING
    CURLY_OPEN
    DEC
    DOC_COMMENT
    DOLLAR_OPEN_CURLY_BRACES
    DQUOTATION_MARK
    EXPONENT_DNUMBER
    FN
    INC
    IS_EQUAL
    LEFT_SQRBRAC
    MORE_THAN
    NULLSAFE_OBJECT_OPERATOR
    OBJECT_OPERATOR
    POW
    RIGHT_SQRBRAC
    START_HEREDOC
    WHITESPACE
    __CLASS__
    __DIR__
    __FILE__
    __FUNCTION__
    __HALT_COMPILER
    __LINE__
    __METHOD__
    __NAMESPACE__
    __TRAIT__

Grammar

Rule 0     S' -> statement_list_opt
Rule 1     statement_list_opt -> statement_list
Rule 2     statement_list_opt -> <empty>
Rule 3     start_tag -> OPEN_TAG
Rule 4     start_tag -> OPEN_TAG_WITH_ECHO
Rule 5     end_tag -> CLOSE_TAG
Rule 6     end_tag -> <empty>
Rule 7     namespace_name -> NAME
Rule 8     namespace_name -> namespace_name NS_SEPARATOR NAME
Rule 9     function_static_declaration -> STATIC static_variable_name_list SEMICOLON
Rule 10    static_variable_name_list -> static_variable_declaration
Rule 11    static_variable_name_list -> static_variable_name_list static_variable_declaration
Rule 12    static_variable_declaration -> VARIABLE function_static_initializer_opt
Rule 13    function_static_initializer -> EQUAL constant_expression
Rule 14    function_static_initializer_opt -> function_static_initializer
Rule 15    function_static_initializer_opt -> <empty>
Rule 16    function_static_initializer_opt -> EQUAL constant_expression
Rule 17    global_declaration -> GLOBAL variable_name_list SEMICOLON
Rule 18    variable_name_list -> simple_variable
Rule 19    variable_name_list -> variable_name_list simple_variable
Rule 20    primary_expression -> variable
Rule 21    primary_expression -> class_constant_access_expression
Rule 22    primary_expression -> constant_access_expression
Rule 23    primary_expression -> literal
Rule 24    primary_expression -> array_creation_expression
Rule 25    primary_expression -> intrinsic
Rule 26    primary_expression -> anonymous_function_creation_expression
Rule 27    primary_expression -> object_creation_expression
Rule 28    primary_expression -> postfix_increment_expression
