Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ATTRIBUTE
    BAD_CARACTER
    BOOLEAN_AND
    BOOLEAN_OR
    COALESCE_EQUAL
    COMMENT
    CONSTANT_ENCAPSED_STRING
    CURLY_OPEN
    DEC
    DOC_COMMENT
    DOLLAR_OPEN_CURLY_BRACES
    DQUOTATION_MARK
    EXPONENT_DNUMBER
    FN
    INC
    IS_EQUAL
    LEFT_SQRBRAC
    MORE_THAN
    NULLSAFE_OBJECT_OPERATOR
    OBJECT_OPERATOR
    POW
    RIGHT_SQRBRAC
    START_HEREDOC
    __CLASS__
    __DIR__
    __FILE__
    __FUNCTION__
    __HALT_COMPILER
    __LINE__
    __METHOD__
    __NAMESPACE__
    __TRAIT__

Grammar

Rule 0     S' -> script
Rule 1     script -> script_section
Rule 2     script -> WHITESPACE
Rule 3     script -> script script_section
Rule 4     script_section -> text_opt start_tag statement_list_opt end_tag_opt text_opt
Rule 5     text_opt -> STRING
Rule 6     text_opt -> <empty>
Rule 7     end_tag_opt -> CLOSE_TAG
Rule 8     end_tag_opt -> <empty>
Rule 9     statement_list_opt -> statement_list
Rule 10    statement_list_opt -> <empty>
Rule 11    start_tag -> OPEN_TAG
Rule 12    start_tag -> OPEN_TAG_WITH_ECHO
Rule 13    end_tag -> CLOSE_TAG
Rule 14    end_tag -> <empty>
Rule 15    namespace_name -> NAME
Rule 16    namespace_name -> namespace_name NS_SEPARATOR NAME
Rule 17    function_static_declaration -> STATIC static_variable_name_list SEMICOLON
Rule 18    static_variable_name_list -> static_variable_declaration
Rule 19    static_variable_name_list -> static_variable_name_list static_variable_declaration
Rule 20    static_variable_declaration -> VARIABLE function_static_initializer_opt
Rule 21    function_static_initializer -> EQUAL constant_expression
Rule 22    function_static_initializer_opt -> function_static_initializer
Rule 23    function_static_initializer_opt -> <empty>
Rule 24    function_static_initializer_opt -> EQUAL constant_expression
Rule 25    global_declaration -> GLOBAL variable_name_list SEMICOLON
Rule 26    variable_name_list -> simple_variable
Rule 27    variable_name_list -> variable_name_list simple_variable
Rule 28    primary_expression -> variable
Rule 29    primary_expression -> class_constant_access_expression
Rule 30    primary_expression -> constant_access_expression
Rule 31    primary_expression -> literal
